,T1,T2,CHORDS,target
208,416,418,A7,65
209,418,420,A#7,66
210,420,422,B7,67
211,422,424,C7,68
212,424,426,C#7,69
213,426,428,D7,70
214,428,430,D#7,71
215,430,432,E7,60
216,432,434,F7,61
217,434,436,F#7,62
218,436,438,G7,63
219,438,440,G#7,64
220,440,442,A7,65
221,442,444,D7,70
222,444,446,D#7,71
223,446,448,E7,60
224,448,450,F7,61
225,450,452,F#7,62
226,452,454,G7,63
227,454,456,G#7,64
228,456,458,A7,65
229,458,460,A#7,66
230,460,462,B7,67
231,462,464,C7,68
232,464,466,C#7,69
233,466,468,D7,70
234,468,470,Ahdim7,72
235,470,472,A#hdim7,73
236,472,474,Bhdim7,74
237,474,476,Chdim7,75
238,476,478,C#hdim7,76
239,478,480,Dhdim7,77
240,480,482,D#hdim7,78
241,482,484,Ehdim7,79
242,484,486,Fhdim7,80
243,486,488,F#hdim7,81
244,488,490,Ghdim7,82
245,490,492,G#hdim7,83
246,492,494,Ahdim7,72
247,494,496,Fhdim7,80
248,496,498,F#hdim7,81
249,498,500,Ghdim7,82
250,500,502,G#hdim7,83
251,502,504,Ahdim7,72
252,504,506,A#hdim7,73
253,506,508,Bhdim7,74
254,508,510,Chdim7,75
255,510,512,C#hdim7,76
256,512,514,Dhdim7,77
257,514,516,D#hdim7,78
258,516,518,Ehdim7,79
259,518,520,Fhdim7,80
260,520,522,Ehdim7,79
261,522,524,Fhdim7,80
262,524,526,F#hdim7,81
263,526,528,Ghdim7,82
264,528,530,G#hdim7,83
265,530,532,Ahdim7,72
266,532,534,A#hdim7,73
267,534,536,Bhdim7,74
268,536,538,Chdim7,75
269,538,540,C#hdim7,76
270,540,542,Dhdim7,77
271,542,544,D#hdim7,78
272,544,546,Ehdim7,79
